# 薪资系统前端界面详细介绍

根据项目结构和代码分析，这个薪资系统前端包含多个功能模块，每个模块都有其独特的界面设计和功能特点。下面将详细介绍各个界面的效果和功能：

## 1. 工作台（Dashboard）界面

**路径**: `src/views/dashboard/Index.vue`

**界面效果**:
    - 实发工资：最终实发金额
  - 卡片底部有"打印"和"导出PDF"按钮
- 右侧或底部显示历史工资单列表

**交互特点**:
- 工资单卡片采用纸质文档风格设计
- 收入和扣除项目有详细的计算说明
- 鼠标悬停在金额上会显示计算公式
- 打印功能会调用浏览器打印预览
- 导出PDF功能可将工资单保存为PDF文件
- 历史工资单支持快速切换查看


## 6. 整体布局与公共元素

**路径**: `src/App.vue` 和 `src/components/layout/`

**界面效果**:
- 顶部导航栏：
  - 左侧是系统Logo和名称"薪资系统"
  - 右侧是用户头像和下拉菜单
- 左侧侧边栏：
  - 工作台
  - 工时录入
  - 历史记录
  - 收入报表
  - 工资单
  - 设置
- 主内容区域：
  - 面包屑导航
  - 页面标题
  - 主要内容
- 底部版权信息

**交互特点**:
- 响应式设计，适应不同屏幕尺寸
- 侧边栏可折叠，点击汉堡图标展开/收起
- 当前页面在侧边栏中高亮显示
- 用户下拉菜单包含个人中心、设置、退出登录等选项
- 页面切换有平滑过渡效果
- 全局消息提示使用Element Plus的Message组件
- 弹窗和确认框使用Element Plus的Dialog和MessageBox组件

## 7. 登录界面

**路径**: `src/views/login/Index.vue`

**界面效果**:
- 居中显示的登录卡片
- 顶部是系统Logo和名称
- 中间是登录表单：
  - 用户名输入框
  - 密码输入框
  - 记住密码复选框
  - 登录按钮
- 底部有忘记密码链接

**交互特点**:
- 输入框有图标和占位文本
- 密码输入框右侧有显示/隐藏密码的切换按钮
- 表单有输入验证，错误时显示提示信息
- 登录按钮点击后有加载动画
- 登录成功后平滑过渡到主界面
- 背景可能有简洁的动画效果

